Product ID,Name,Model,Description,Price,Tax Class,Categories
9244,SENCAN LED FILAMENT RUSTIK AMPUL SNC-260,SNC-260,"3000K, 4000K, 6500K ILIK BEYAZ","55,000",KDV (%18),109
9245,SENCAN LED FILAMENT RUSTIK AMPUL SNC-282,SNC-282,220-240V | 6W | 690 LM | E14 | 4000K ILIK BEYAZ,"21,000",KDV (%18),109
9246,SENCAN LED FILAMENT RUSTIK AMPUL SNC-25,SNC-25,"220-240V | 4W | 350 LM | E14 | 2700K, 3200K, 4000K","16,000",KDV (%18),109
9247,SENCAN LED FILAMENT RUSTIK AMPUL SNC-23,SNC-23,"220-240V | 4W | 350 LM | E14 | 2700K, 3200K, 4000K","16,000",KDV (%18),109
9248,SENCAN LED FILAMENT RUSTIK AMPUL SNC-92,SNC-92,220-240V | 6W | 690 LM | E14 | 3000K,"21,000",KDV (%18),109
9249,SENCAN LED FILAMENT RUSTIK AMPUL SNC-83,SNC-83,220-240V | 6W | 690 LM | E14 | 3000K,"21,000",KDV (%18),109
9250,SENCAN LED FILAMENT RUSTIK AMPUL SNC-35,SNC-35,220-240V | 8W | 1050 LM | E14 | 3000K,"36,000",KDV (%18),109
9251,SENCAN LED FILAMENT RUSTIK AMPUL SNC-36,SNC-36,220-240V | 8W | E14 | 3000K,"36,000",KDV (%18),109
9252,SENCAN LED FILAMENT RUSTIK AMPUL SNC-93,SNC-93,220-240V | 6W | 690 LM | E14 | 6500K BEYAZ IŞIK,"21,000",KDV (%18),109
9253,SENCAN LED FILAMENT RUSTIK AMPUL SNC-94,SNC-94,240V | 6W | 690 LM | E14 | 6500K BEYAZ IŞIK,"21,000",KDV (%18),109
9254,SENCAN LED FILAMENT RUSTIK AMPUL SNC-51,SNC-51,220-240V | 4W | 390 LM | E14 | BAL CAM | 2500K,"36,000",KDV (%18),109
9255,SENCAN LED FILAMENT RUSTIK AMPUL SNC-208,SNC-208,220-240V | 4W | 270 LM | E14 | 2700K AMBER,"23,000",KDV (%18),109
9256,SENCAN LED FILAMENT RUSTIK AMPUL SNC-98,SNC-98,"220-240V | 4W | 270 LM | E14 | BAL CAM | 2200K, 2700K AMBER","23,000",KDV (%18),109
9257,SENCAN LED FILAMENT RUSTIK AMPUL SNC-34,SNC-34,220-240V | 6W | 575 LM | E14 | BAL CAM | 2500K,"24,000",KDV (%18),109
9258,SENCAN LED FILAMENT RUSTIK AMPUL SNC-66,SNC-66,220-240V | 4W | 3500 LM | E14 | BAL CAM | 2200K AMBER,"36,500",KDV (%18),109
9259,SENCAN LED FILAMENT RUSTIK AMPUL SNC-248,SNC-248,220-240V | 6W | 530 LM | E14 | BAL CAM | 2500K,"26,000",KDV (%18),109
9260,SENCAN LED FILAMENT RUSTIK AMPUL SNC-43,SNC-43,220-240V | 6W | 530 LM | E27 | BAL CAM | 2500K,"26,000",KDV (%18),109
9261,SENCAN LED FILAMENT RUSTIK AMPUL SNC-44,SNC-44,220-240V | 6W | 690 LM | E14 | 3000K,"24,000",KDV (%18),109
9262,SENCAN LED FILAMENT RUSTIK AMPUL SNC-213,SNC-213,220-240V | 4W | 270 LM | E14 | BAL CAM | 2200K AMBER,"28,000",KDV (%18),109
9263,SENCAN LED FILAMENT RUSTIK AMPUL SNC-49,SNC-49,220-240V | 4W | 350 LM | E14 | 2700K,"26,000",KDV (%18),109
9264,SENCAN LED FILAMENT RUSTIK AMPUL SNC-214,SNC-214,220-240V | 4W | 270 LM | E27 | BAL CAM | 1800K AMBER,"28,000",KDV (%18),109
9265,SENCAN LED FILAMENT RUSTIK AMPUL SNC-27,SNC-27,220-240V | 4W | 350 LM | E27 | 2700K,"26,000",KDV (%18),109
9266,SENCAN LED FILAMENT RUSTIK AMPUL SNC-69,SNC-69,220-240V | 2W | 220 LM | E14 | 2700K,"27,500",KDV (%18),109
9267,SENCAN LED FILAMENT RUSTIK AMPUL SNC-290,SNC-290,"220-240V | 2W | 120 LM | E14 | 3000K, 6500K","16,500",KDV (%18),109
9268,SENCAN LED FILAMENT RUSTIK AMPUL SNC-42,SNC-42,220-240V | 6W | 690 LM | E27 | BAL CAM | 3000K,"24,000",KDV (%18),109
9269,SENCAN LED FILAMENT RUSTIK AMPUL SNC-247,SNC-247,220-240V | 6W | 690 LM | E27 | 6500K BEYAZ IŞIK,"24,000",KDV (%18),109
9270,SENCAN LED FILAMENT RUSTIK AMPUL SNC-237,SNC-237,220-240V | 6W | 575 LM | E14 | OPAL CAM | 3000K GÜN IŞIĞI,"24,000",KDV (%18),109
9271,SENCAN LED FILAMENT RUSTIK AMPUL SNC-99,SNC-99,220-240V | 4W | 275 LM | E14 | BUZLU CAM | 2700K,"24,000",KDV (%18),109
9272,SENCAN LED FILAMENT RUSTIK AMPUL SNC-215,SNC-215,"220-240V | 5W | 3500 LM | E27 | 3000K, 6500K BEYAZ","16,000",KDV (%18),109
9273,SENCAN LED FILAMENT RUSTIK AMPUL SNC-239,SNC-239,220-240V | 6W | 630 LM | E27 | OPAL CAM | 3000K,"25,500",KDV (%18),109
9274,SENCAN LED FILAMENT RUSTIK AMPUL SNC-261,SNC-261,"220-240V | 6W | 760 LM | E27 | 3000K, 4000K, 6500K ILIK BEYAZ","58,000",KDV (%18),109
9275,SENCAN LED FILAMENT RUSTIK AMPUL SNC-283,SNC-283,220-240V | 6W | 660 LM | E27 | 4000K ILIK BEYAZ,"24,000",KDV (%18),109
9276,SENCAN LED FILAMENT RUSTIK AMPUL SNC-28,SNC-28,"220-240V | 4W | E27 | 2700K, 3200K, 4000K","20,000",KDV (%18),109
9277,SENCAN LED FILAMENT RUSTIK AMPUL SNC-95,SNC-95,220-240V | 6W | E27 | 3000K,"24,000",KDV (%18),109
9278,SENCAN LED FILAMENT RUSTIK AMPUL SNC-96,SNC-96,220-240V | 6W | 660 LM | E27 | 6500K BEYAZ IŞIK,"24,000",KDV (%18),109
9279,SENCAN LED FILAMENT RUSTIK AMPUL SNC-252,SNC-252,220-240V | 8W | E27 | 3000K,"44,000",KDV (%18),109
9280,SENCAN LED FILAMENT RUSTIK AMPUL SNC-304,SNC-304,220-240V | 12W | 1500 LM | E27 | ŞEFFAF CAM | 3000K,"55,000",KDV (%18),109
9281,SENCAN LED FILAMENT RUSTIK AMPUL SNC-50,SNC-50,"220-240V | 4W | 250 LM | E27 | BAL CAM | 1800K, 2200K, 2700K AMBER","28,000",KDV (%18),109
9282,SENCAN LED FILAMENT RUSTIK AMPUL SNC-37,SNC-37,220-240V | 6W | 575 LM | E27 | BAL CAM | 2500K,"26,000",KDV (%18),109
9283,SENCAN LED FILAMENT RUSTIK AMPUL SNC-210,SNC-210,220-240V | 4W | 250 LM | E27 | ŞEFFAF CAM | 2200K,"135,000",KDV (%18),108
9284,SENCAN LED FILAMENT RUSTIK AMPUL SNC-211,SNC-211,220-240V | 4W | 250 LM | E27 | ŞEFFAF CAM | 2200K,"120,000",KDV (%18),108
9285,SENCAN LED FILAMENT RUSTIK AMPUL SNC-235-2,SNC-235-2,220-240V | 4W | 250 LM | E27 | OPAL CAM,"35,000",KDV (%18),108
9286,SENCAN LED FILAMENT RUSTIK AMPUL SNC-234,SNC-234,220-240V | 6W | 575 LM | E27 | OPAL CAM | 3000K,"35,000",KDV (%18),108
9287,SENCAN LED FILAMENT RUSTIK AMPUL SNC-97,SNC-97,220-240V | 6W | 575 LM | E27 | OPAL CAM | 3000K,"32,000",KDV (%18),108
9288,SENCAN LED FILAMENT RUSTIK AMPUL SNC-45,SNC-45,220-240V | 4W | 260 LM | E27 | BAL CAM | 2700K,"29,000",KDV (%18),108
9289,SENCAN LED FILAMENT RUSTIK AMPUL SNC-31,SNC-31,220-240V | 6W | 575 LM | E27 | BAL CAM | 2500K,"26,000",KDV (%18),108
9290,SENCAN LED FILAMENT RUSTIK AMPUL SNC-81,SNC-81,"220-240V | 4W | 270 LM | E27 | BAL CAM | 1800K, 2200K, 2500K, 2700K AMBER","30,000",KDV (%18),108
9291,SENCAN LED FILAMENT RUSTIK AMPUL SNC-53,SNC-53,220-240V | 6W | 575 LM | E27 | BAL CAM | 2500K,"33,500",KDV (%18),108
9292,SENCAN LED FILAMENT RUSTIK AMPUL SNC-85,SNC-85,240V | 8W | 750 LM | E27 | BAL CAM | 2500K,"30,000",KDV (%18),108
9293,SENCAN LED FILAMENT RUSTIK AMPUL SNC-209,SNC-209,220-240V | 6W | 660 LM | E27 | 2700K,"30,000",KDV (%18),108
9294,SENCAN LED FILAMENT RUSTIK AMPUL SNC-31-2,SNC-31-2,220-240V | 6W | 660 LM | E27 | ŞEFFAF CAM | 6500K BEYAZ IŞIK,"37,500",KDV (%18),108
9295,SENCAN LED FILAMENT RUSTIK AMPUL SNC-30,SNC-30,20-240V | 4W | 250 LM | E27,"39,000",KDV (%18),108
9296,SENCAN LED FILAMENT RUSTIK AMPUL SNC-82,SNC-82,220-240V | 4W | 250 LM | E27,"43,500",KDV (%18),109
9297,SENCAN LED FILAMENT RUSTIK AMPUL SNC-86,SNC-86,"220-240V | 4W | 270 LM | E27 | BAL CAM | 1800K, 2200K, 2500K, 2700K AMBER","47,500",KDV (%18),108
9298,SENCAN LED FILAMENT RUSTIK AMPUL SNC-88,SNC-88,220-240V | 6W | 575 LM | E27 | BAL CAM | 2500K,"43,500",KDV (%18),108
9299,SENCAN LED FILAMENT RUSTIK AMPUL SNC-46,SNC-46,220-240V | 8W | 750 LM | E27 | BAL CAM | 2500K,"43,500",KDV (%18),108
9300,SENCAN LED FILAMENT RUSTIK AMPUL SNC-39,SNC-39,220-240V | 6W | 660 LM | E27 | 2700K,0.0000,KDV (%18),108
9301,SENCAN LED FILAMENT RUSTIK AMPUL SNC-232,SNC-232,220-240V | 6W | 660 LM | E27 | 6500K BEYAZ IŞIK,"63,500",KDV (%18),108
9302,SENCAN LED FILAMENT RUSTIK AMPUL SNC-233,SNC-233,220-240V | 6W | 575 LM | E27 | BAL CAM | 2500K,"92,000",KDV (%18),108
9303,SENCAN LED FILAMENT RUSTIK AMPUL SNC-52,SNC-52,220-240V | 9W | 1050 LM | E27 | OPAL CAM | 3000K,"53,000",KDV (%18),108
9304,SENCAN LED FILAMENT RUSTIK AMPUL SNC-32,SNC-32,220-240V | 9W | 1050 LM | E27 | OPAL CAM | 3000K,"61,500",KDV (%18),108
9305,SENCAN LED FILAMENT RUSTIK AMPUL SNC-T1856W-2700 K,SNC-T1856W-2700K,220-240V | 4W | 235 LM | E27 | BAL CAM | 2200K AMBER,"67,500",KDV (%18),108
9306,SENCAN LED FILAMENT RUSTIK AMPUL SNC-33,SNC-33,220-240V | 4W | E27 | BAL CAM | 2500K,"69,000",KDV (%18),108
9307,SENCAN LED FILAMENT RUSTIK AMPUL SNC-38,SNC-38,220-240V | 6W | 550 LM | E27 | BAL CAM | 2700K,"75,000",KDV (%18),108
9308,SENCAN LED FILAMENT RUSTIK AMPUL SNC-38-1,SNC-38-1,"220-240V | 6W | 575 LM | E27 | BAL CAM | 2500K, 2700K","80,000",KDV (%18),108
9309,SENCAN LED FILAMENT RUSTIK AMPUL SNC-80,SNC-80,220-240V | 8W | 7500 LM | E27 | BAL CAM | 2500K,"75,000",KDV (%18),108
9310,SENCAN LED FILAMENT RUSTIK AMPUL SNC-218,SNC-218,220-240V | 4W | 390 LM | E27 | BAL CAM | 2500K,"54,500",KDV (%18),108
9311,SENCAN LED FILAMENT RUSTIK AMPUL SNC-219,SNC-219,220-240V | 8W | 365 LM | E27 | 6500K BEYAZ IŞIK,"57,500",KDV (%18),108
9312,SENCAN LED FILAMENT RUSTIK AMPUL SNC-220,SNC-220,220-240V | 4W | 220 LM | E14 | 2700K,"5,450,000",KDV (%18),108
9313,SENCAN LED FILAMENT RUSTIK AMPUL SNC-221,SNC-221,220-240V | 4W | 220 LM | E14 | 2700K,"57,500",KDV (%18),108
9314,SENCAN LED FILAMENT RUSTIK AMPUL SNC-222,SNC-222,220-240V | 4W | 220 LM | E27 | 2700K,"54,500",KDV (%18),108
9315,SENCAN LED FILAMENT RUSTIK AMPUL SNC-223,SNC-223,220-240V | 4W | 220 LM | E27 | 2700K,"57,500",KDV (%18),108
9316,SENCAN LED FILAMENT RUSTIK AMPUL SNC-220-1,SNC-220-1,220-240V | 4W | 240 LM | E27 | 2700K,0.0000,KDV (%18),108
9317,SENCAN LED FILAMENT RUSTIK AMPUL SNC-1,SNC-1,220-240V | 9W | 630 LM | E14 | 3000K GÜN IŞIĞI,"24,000",KDV (%18),108
9318,SENCAN LED FILAMENT RUSTIK AMPUL SNC-2,SNC-2,220-240V | 9W | 630 LM | E27 | 3000K GÜN IŞIĞI,"24,000",KDV (%18),108
9319,SENCAN LED FILAMENT RUSTIK AMPUL SNC-306,SNC-306,"220-240V | 10W | E14 | 3000K, 4000K","28,000",KDV (%18),108
9320,SENCAN LED FILAMENT RUSTIK AMPUL SNC-307,SNC-307,"220-240V | 10W | 9500 LM | E27 | 3000K, 4000K","28,000",KDV (%18),108
9321,SENCAN LED FILAMENT RUSTIK AMPUL SNC-256,SNC-256,220-240V | 7W | 620 LM | E14 | 3000K,"22,000",KDV (%18),108
9322,SENCAN LED FILAMENT RUSTIK AMPUL SNC-257,SNC-257,220-240V | 7W | 620 LM | E27 | 3000K,"22,000",KDV (%18),108
9323,SENCAN LED FILAMENT RUSTIK AMPUL SNC-254,SNC-254,220-240V | 7W | 620 LM | E27 | 6500K BEYAZ IŞIK,"22,000",KDV (%18),108
9324,SENCAN LED FILAMENT RUSTIK AMPUL SNC-217,SNC-217,"220-240V | 5W | E14 | 3000K, 4000K","17,000",KDV (%18),108
9325,SENCAN LED FILAMENT RUSTIK AMPUL SNC-258,SNC-258,240V | 9W | 750 LM | G9 | 3000K,"37,500",KDV (%18),108
9326,SENCAN LED FILAMENT RUSTIK AMPUL SNC-270,SNC-270,240V | 9W | 750 LM | G9,"37,500",KDV (%18),108
9327,SENCAN LED FILAMENT RUSTIK AMPUL SNC-203,SNC-203,220-240V | 6W | 500 LM | E27 | SOFT CAM | 2700K,"193,500",KDV (%18),108
9328,SENCAN LED FILAMENT RUSTIK AMPUL SNC-284,SNC-284,220-240V | 6W | 400 LM | 3000K GÜN IŞIĞI,0.0000,KDV (%18),108
9329,SENCAN LED FILAMENT RUSTIK AMPUL SNC-287,SNC-287,"220V | 5W | G9 | 3000K, 4000K GÜN IŞIĞI","30,000",KDV (%18),108
9330,SENCAN LED FILAMENT RUSTIK AMPUL SNC-268,SNC-268,"220V | 5W | 300 LM | G9 | 3000K, 4000K, 6500K GÜN IŞIĞI",0.0000,KDV (%18),108
9331,SENCAN LED FILAMENT RUSTIK AMPUL SNC-289,SNC-289,220-240V | 7W | 420 LM | G9 | 3000K GÜN IŞIĞI,"23,000",KDV (%18),108
9332,SENCAN LED FILAMENT RUSTIK AMPUL SNC-264,SNC-264,220V | 3W | 220 LM | G9 | 3000K,"24,000",KDV (%18),108
9333,SENCAN LED FILAMENT RUSTIK AMPUL SNC-265,SNC-265,220V | 5W | 350 LM | G9 | 3000K,"28,000",KDV (%18),108
9334,SENCAN LED FILAMENT RUSTIK AMPUL SNC-263,SNC-263,220V | 3W | 220 LM | G9 | 3000K,"17,500",KDV (%18),108
9335,SENCAN LED FILAMENT RUSTIK AMPUL SNC-G-9,SNC-G-9,220V | 5W | 3500 LM | G9 | 3000K,0.0000,KDV (%18),108
9336,SENCAN LED FILAMENT RUSTIK AMPUL SNC-276,SNC-276,12V | 2W | 150 LM | 3000K GÜN IŞIĞI,"15,500",KDV (%18),108
9337,SENCAN LED FILAMENT RUSTIK AMPUL SNC-276-1,SNC-276-1,12-24V | 2W | 135 LM | 2700K GÜN IŞIĞI,"28,000",KDV (%18),108
9338,SENCAN LED FILAMENT RUSTIK AMPUL SNC-266,SNC-266,220V | 2W | 150 LM | 3000K,"13,000",KDV (%18),108
9339,SENCAN LED FILAMENT RUSTIK AMPUL SNC-266-1,SNC-266-1,220V | 3W | 210 LM | 2700K GÜN IŞIĞI,"28,000",KDV (%18),108
9340,SENCAN LED FILAMENT RUSTIK AMPUL SNC-262,SNC-262,220-240V | 2W | 140 LM | 3000K,"13,000",KDV (%18),
9341,SENCAN LED FILAMENT RUSTIK AMPUL SNC-288,SNC-288,"220-240V | 5W | 300 LM | 3000K, 4000K, 6500K ILIK BEYAZ","30,000",KDV (%18),108
9342,SENCAN LED FILAMENT RUSTIK AMPUL SNC-267,SNC-267,220-240V | 5W | 3500 LM | 6500K BEYAZ,"17,500",KDV (%18),108
9343,SENCAN LED FILAMENT RUSTIK AMPUL SNC-G4-7,SNC-G4-7,12V | 5W | 6500K BEYAZ,"19,000",KDV (%18),108
9344,SENCAN LED FILAMENT RUSTIK AMPUL SNC-G4,SNC-G4,220V | 5W | 350 LM | 3000K,"28,000",KDV (%18),108
9345,SENCAN LED FILAMENT RUSTIK AMPUL SNC-275,SNC-275,220-240V | 3W | 3000K,"24,000",KDV (%18),108
9346,SENCAN LED FILAMENT RUSTIK AMPUL SNC-205,SNC-205,220-240V | 4W | 120 LM | E27 | 2200K AMBER,"165,000",KDV (%18),109
9347,SENCAN LED FILAMENT RUSTIK AMPUL SNC-100,SNC-100,220-240V | 4W | 1700 LM | E27 | 2200K AMBER,"165,000",KDV (%18),109
9348,SENCAN LED FILAMENT RUSTIK AMPUL SNC-228,SNC-228,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"650,000",KDV (%18),
9349,SENCAN LED FILAMENT RUSTIK AMPUL SNC-1923/1,SNC-1923/1,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),"108, 109"
9350,SENCAN LED FILAMENT RUSTIK AMPUL SNC-1923/2,SNC-1923/2,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),"108, 109"
9351,SENCAN LED FILAMENT RUSTIK AMPUL SNC-1453-1,SNC-1453-1,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),109
9352,SENCAN LED AYDINLATMA SNC-1453/2,SNC-1453/2,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,0.0000,KDV (%18),109
9353,SENCAN LED AYDINLATMA SNC-2015/8,SNC-2015/8,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),109
9354,SENCAN LED AYDINLATMA SNC-2019/3,SNC-2019/3,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),109
9355,SENCAN LED AYDINLATMA SNC-1881/1,SNC-1881/1,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),109
9356,SENCAN LED AYDINLATMA SNC-1881/2,SNC-1881/2,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),109
9358,SENCAN LED AYDINLATMA SNC-1922/2,SNC-1922/2,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),109
9359,SENCAN LED AYDINLATMA SNC-72,SNC-72,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"560,000",KDV (%18),109
9360,SENCAN LED AYDINLATMA SNC-73,SNC-73,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"560,000",KDV (%18),109
9361,SENCAN LED AYDINLATMA SNC-226,SNC-226,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"1,000,000",KDV (%18),109
9362,SENCAN LED AYDINLATMA SNC-227,SNC-227,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"1,000,000",KDV (%18),109
9363,SENCAN LED AYDINLATMA SNC-21,SNC-21,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"540,000",KDV (%18),109
9364,SENCAN LED AYDINLATMA SNC-22,SNC-22,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"540,000",KDV (%18),109
9365,SENCAN LED AYDINLATMA SNC-296,SNC-296,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"275,000",KDV (%18),109
9366,SENCAN LED AYDINLATMA SNC-297,SNC-297,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"275,000",KDV (%18),109
9367,SENCAN LED AYDINLATMA SNC-298,SNC-298,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"560,000",KDV (%18),109
9368,SENCAN LED AYDINLATMA SNC-299,SNC-299,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"560,000",KDV (%18),109
9369,SENCAN LED AYDINLATMA SNC-300,SNC-300,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"560,000",KDV (%18),109
9370,SENCAN LED AYDINLATMA SNC-301,SNC-301,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"560,000",KDV (%18),109
9371,SENCAN LED AYDINLATMA SNC-302,SNC-302,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"450,000",KDV (%18),109
9372,SENCAN LED AYDINLATMA SNC-303,SNC-303,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"450,000",KDV (%18),109
9373,SENCAN LED AYDINLATMA SNC-01,SNC-01,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"85,000",KDV (%18),109
9374,SENCAN LED AYDINLATMA SNC-02,SNC-02,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"90,000",KDV (%18),109
9375,SENCAN LED AYDINLATMA SNC-000,SNC-000,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,0.0000,KDV (%18),
9376,SENCAN TRAFO SNC-9376,SNC-9376,60W,"43,000",KDV (%18),77
9377,SENCAN TRAFO SNC-9377,SNC-9377,105W,"48,000",KDV (%18),77
9378,SENCAN TRAFO SNC-9378,SNC-9378,120W,"86,000",KDV (%18),77
9379,SENCAN TRAFO SNC-9379,SNC-9379,160W,"122,500",KDV (%18),77
9380,SENCAN TRAFO SNC-9380,SNC-9380,200W,"134,000",KDV (%18),77
9381,SENCAN TRAFO SNC-9381,SNC-9381,250W,"165,000",KDV (%18),77
9382,SENCAN TRAFO SNC-9382,SNC-9382,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"26,000",KDV (%18),77
9383,SENCAN LED AYDINLATMA SNC-1922/1,SNC-1922/1,ÜRÜN AÇIKLAMASI YAKINDA EKLENECEKTIR,"660,000",KDV (%18),109
9385,SENCAN IC MEKAN YILBASI LEDI SNC-201,SNC-201,SNC-201 UZUNLUK 100 MT LED 100 LED,"110,000",KDV (%18),154
9386,SENCAN IC MEKAN YILBASI LEDI SNC-201-1,SNC-201-1,SNC-201-1 IÇ MEKAN UZUNLUK 10 MT LED 100 LED,"70,000",KDV (%18),154
